node_id,sigma_xx
264,-42.375
270,-41.74
266,-28.025
263,-28.3925
271,-41.1725
267,-27.5875
249,-40.667500000000004
250,-27.189999999999998
114,-62.16
115,-61.769999999999996
272,-55.1425
265,-55.7025
116,-61.325
273,-54.6225
117,-60.8
248,-54.0925
109,-41.120000000000005
278,-42.05
274,-27.622500000000002
108,-27.130000000000003
279,-42.845
275,-28.325
111,-67.35
112,-65.31
280,-57.3875
110,-57.785
281,-56.4975
113,-62.81
120,-58.96
121,-58.32
315,-51.84
310,-52.41
316,-38.879999999999995
309,-39.3125
311,-25.919999999999998
308,-26.215
239,-50.6875
317,-51.265
122,-57.675
123,-57.025000000000006
240,-38.015
318,-38.4475
323,-40.2025
319,-26.84
324,-39.7525
320,-26.52
118,-60.215
325,-53.545
119,-59.595
326,-52.98
363,-36.72
369,-36.2875
365,-24.1925
362,-24.48
370,-35.855
366,-23.905
348,-35.425
349,-23.615000000000002
126,-55.08
127,-54.435
371,-48.385
364,-48.96
128,-53.785
372,-47.8075
129,-53.135000000000005
347,-47.2325
377,-37.585
373,-25.055
241,-25.345
378,-37.1525
374,-24.7675
124,-56.375
379,-50.1125
380,-49.535
125,-55.724999999999994
409,-33.695
415,-33.265
411,-22.174999999999997
408,-22.465
416,-32.832499999999996
412,-21.8875
231,-32.4
232,-21.6
133,-50.545
134,-49.894999999999996
417,-44.3525
410,-44.9275
135,-49.245000000000005
418,-43.775
136,-48.6
230,-43.2
425,-46.08
427,-46.655
130,-52.485
131,-51.84
426,-34.56
428,-34.9925
429,-45.505
132,-51.195
430,-34.1275
494,-31.9675
490,-21.3125
137,-47.955
496,-42.625
268,-14.0625
262,-14.1825
258,0.0
259,0.0
269,-13.8425
257,0.0
251,-13.625
252,0.0
276,-13.7275
107,-13.479999999999999
261,0.0
106,0.0
277,-14.0875
260,0.0
292,14.0625
285,14.1825
300,13.7275
105,13.479999999999999
301,14.0875
313,-12.959999999999999
307,-13.11
303,0.0
304,0.0
242,-12.6725
314,-12.815
312,-25.6325
243,0.0
302,0.0
321,-13.4375
306,0.0
322,-13.2675
305,0.0
337,12.959999999999999
330,13.11
345,13.4375
253,13.625
367,-12.094999999999999
361,-12.24
357,0.0
358,0.0
350,-11.807500000000001
368,-11.9525
351,0.0
356,0.0
375,-12.5275
360,0.0
376,-12.385
359,0.0
391,12.094999999999999
384,12.24
399,12.5275
244,12.6725
400,12.385
413,-11.087499999999999
407,-11.2325
402,0.0
403,0.0
414,-10.945
401,0.0
233,-10.8
234,0.0
422,-11.52
423,-11.665000000000001
419,-23.3275
420,-23.04
405,0.0
406,0.0
421,-22.7525
424,-11.375
404,0.0
441,11.087499999999999
434,11.2325
492,-10.655000000000001
477,0.0
516,10.655000000000001
235,10.8
480,-31.105
486,-30.6725
482,-20.447499999999998
479,-20.735
487,-30.240000000000002
483,-20.16
465,-29.8075
466,-19.8725
139,-46.655
140,-46.004999999999995
488,-40.894999999999996
481,-41.4725
141,-45.36
489,-40.32
142,-44.715
464,-39.745000000000005
495,-31.535
491,-21.025000000000002
497,-42.0475
138,-47.305
145,-42.765
146,-42.12
531,-37.44
526,-38.015
532,-28.08
525,-28.5125
527,-18.72
524,-19.0075
455,-36.2875
533,-36.864999999999995
147,-41.474999999999994
148,-40.825
456,-27.215
534,-27.6475
539,-29.375
535,-19.585
540,-28.945
536,-19.295
143,-44.065
541,-39.167500000000004
144,-43.415000000000006
542,-38.5925
151,-38.88
152,-38.235
585,-33.985
580,-34.56
586,-25.4875
579,-25.92
581,-16.9925
578,-17.28
563,-32.832499999999996
587,-33.4075
153,-37.584999999999994
154,-36.935
564,-24.625
588,-25.055
149,-40.175
593,-35.7125
594,-26.785
589,-17.855
457,-18.145
595,-35.135
150,-39.525000000000006
596,-26.3525
158,-34.345
159,-33.695
631,-29.9525
626,-30.527500000000003
632,-22.465
625,-22.895
627,-14.975
624,-15.265
221,-28.799999999999997
633,-29.375
160,-33.045
161,-32.4
222,-21.6
634,-22.0325
641,-31.68
643,-32.255
155,-36.285
156,-35.64
642,-23.759999999999998
644,-24.1925
645,-31.105
157,-34.995000000000005
646,-23.3275
162,-31.755
719,-28.225
720,-21.1675
715,-14.1125
223,-14.4
484,-10.225
478,-10.3675
474,0.0
475,0.0
485,-10.08
473,0.0
467,-9.935
468,0.0
493,-10.5125
476,0.0
508,10.225
501,10.3675
517,10.5125
529,-9.36
523,-9.504999999999999
519,0.0
520,0.0
458,-9.0725
530,-9.215
528,-18.4325
459,0.0
518,0.0
537,-9.7925
522,0.0
538,-9.6475
521,0.0
553,9.36
546,9.504999999999999
561,9.7925
469,9.935
583,-8.495000000000001
577,-8.64
573,0.0
574,0.0
582,-16.705
584,-8.3525
572,0.0
565,-16.415
566,-8.2075
567,0.0
591,-8.9275
576,0.0
590,-17.5675
592,-8.785
575,0.0
607,8.495000000000001
600,8.64
615,8.9275
460,9.0725
616,8.785
629,-7.4875
623,-7.6325
618,0.0
619,0.0
628,-14.6875
630,-7.345
617,0.0
224,-7.2
225,0.0
638,-7.92
639,-8.065
635,-16.1275
636,-15.84
621,0.0
622,0.0
637,-15.5525
640,-7.775
620,0.0
657,7.4875
650,7.6325
717,-7.055
702,0.0
741,7.055
226,7.2
284,28.3925
290,28.025
286,41.74
283,42.375
291,27.5875
287,41.1725
254,27.189999999999998
255,40.667500000000004
293,13.8425
104,27.130000000000003
298,27.622500000000002
294,42.05
103,41.120000000000005
299,28.325
295,42.845
329,26.215
335,25.919999999999998
331,38.879999999999995
328,39.3125
336,25.6325
332,38.4475
245,25.345
246,38.015
338,12.815
343,26.84
339,40.2025
344,26.52
340,39.7525
346,13.2675
383,24.48
389,24.1925
385,36.2875
382,36.72
390,23.905
386,35.855
353,23.615000000000002
354,35.425
352,11.807500000000001
392,11.9525
397,25.055
393,37.585
398,24.7675
394,37.1525
433,22.465
439,22.174999999999997
435,33.265
432,33.695
440,21.8875
436,32.832499999999996
236,21.6
237,32.4
442,10.945
449,11.52
451,11.665000000000001
450,23.04
452,23.3275
453,11.375
454,22.7525
514,21.3125
510,31.9675
288,55.1425
282,55.7025
97,61.769999999999996
98,62.16
289,54.6225
96,61.325
256,54.0925
95,60.8
296,57.3875
102,57.785
100,65.31
101,67.35
297,56.4975
99,62.81
333,51.84
327,52.41
91,58.32
92,58.96
334,51.265
90,57.675
247,50.6875
89,57.025000000000006
341,53.545
94,60.215
342,52.98
93,59.595
387,48.385
381,48.96
85,54.435
86,55.08
355,47.2325
388,47.8075
83,53.135000000000005
84,53.785
395,50.1125
88,56.375
396,49.535
87,55.724999999999994
437,44.3525
431,44.9275
78,49.894999999999996
79,50.545
438,43.775
77,49.245000000000005
238,43.2
76,48.6
443,34.9925
447,46.655
82,52.485
444,34.56
446,46.08
81,51.84
448,45.505
445,34.1275
80,51.195
512,42.625
75,47.955
500,20.735
506,20.447499999999998
502,30.6725
499,31.105
507,20.16
503,30.240000000000002
470,19.8725
471,29.8075
509,10.08
515,21.025000000000002
511,31.535
545,19.0075
551,18.72
547,28.08
544,28.5125
552,18.4325
548,27.6475
461,18.145
462,27.215
554,9.215
559,19.585
555,29.375
560,19.295
556,28.945
562,9.6475
599,17.28
605,16.9925
601,25.4875
598,25.92
606,16.705
602,25.055
569,16.415
570,24.625
568,8.2075
608,8.3525
613,17.855
609,26.785
614,17.5675
610,26.3525
649,15.265
655,14.975
651,22.465
648,22.895
656,14.6875
652,22.0325
227,14.4
228,21.6
658,7.345
665,7.92
667,8.065
666,15.84
668,16.1275
669,7.775
670,15.5525
739,14.1125
735,21.1675
504,40.894999999999996
498,41.4725
72,46.004999999999995
73,46.655
505,40.32
71,45.36
472,39.745000000000005
70,44.715
513,42.0475
74,47.305
549,37.44
543,38.015
66,42.12
67,42.765
463,36.2875
550,36.864999999999995
64,40.825
65,41.474999999999994
557,39.167500000000004
69,44.065
558,38.5925
68,43.415000000000006
603,33.985
597,34.56
60,38.235
61,38.88
604,33.4075
59,37.584999999999994
571,32.832499999999996
58,36.935
611,35.7125
63,40.175
612,35.135
62,39.525000000000006
653,29.9525
647,30.527500000000003
53,33.695
54,34.345
654,29.375
52,33.045
229,28.799999999999997
51,32.4
659,24.1925
663,32.255
57,36.285
660,23.759999999999998
662,31.68
56,35.64
661,23.3275
664,31.105
55,34.995000000000005
737,28.225
50,31.755
164,-30.455
165,-29.805
711,-26.495
706,-27.0725
712,-19.8725
705,-20.305
707,-13.247499999999999
704,-13.535
689,-25.345
713,-25.92
166,-29.16
167,-28.515
690,-19.0075
714,-19.439999999999998
721,-27.6475
163,-31.105
722,-20.735
750,-17.7125
756,-17.28
752,-11.52
749,-11.807500000000001
757,-16.8475
753,-11.2325
681,-16.415
682,-10.945
170,-26.564999999999998
171,-25.92
758,-23.04
751,-23.615000000000002
680,-21.8875
759,-22.465
172,-25.275
173,-24.625
764,-18.575000000000003
760,-12.385
691,-12.6725
765,-18.145
761,-12.095
168,-27.865000000000002
766,-24.767500000000002
767,-24.192500000000003
169,-27.215
804,-15.120000000000001
810,-14.6875
806,-9.7925
803,-10.08
811,-14.254999999999999
807,-9.504999999999999
789,-13.825
790,-9.215
176,-22.68
177,-22.035
812,-19.585
805,-20.16
788,-18.4325
813,-19.0075
178,-21.384999999999998
179,-20.735
174,-23.975
818,-21.3125
819,-15.985
814,-10.655
820,-20.735
175,-23.325
821,-15.5525
183,-18.145
184,-17.495
856,-15.5525
851,-16.127499999999998
857,-11.665
850,-12.094999999999999
852,-7.775
849,-8.065
671,-14.4
858,-14.975
185,-16.845
186,-16.2
672,-10.8
859,-11.2325
866,-17.28
868,-17.855
180,-20.085
181,-19.44
867,-12.959999999999999
869,-13.3925
870,-16.705
182,-18.795
871,-12.5275
935,-10.3675
931,-6.9125000000000005
673,-7.2
187,-15.555
937,-13.825
709,-6.625
703,-6.7675
699,0.0
700,0.0
708,-12.959999999999999
710,-6.4799999999999995
698,0.0
692,-6.335
693,0.0
716,-13.825000000000001
718,-6.9125
701,0.0
731,6.625
726,6.7675
742,6.9125
754,-5.76
748,-5.905
744,0.0
745,0.0
683,-5.4725
755,-5.615
684,0.0
743,0.0
762,-6.1925
747,0.0
763,-6.0475
746,0.0
778,5.76
771,5.905
786,6.1925
694,6.335
787,6.0475
808,-4.8950000000000005
802,-5.04
798,0.0
799,0.0
809,-4.7524999999999995
797,0.0
791,-4.6075
792,0.0
816,-5.3275
801,0.0
815,-10.3675
817,-5.185
800,0.0
832,4.8950000000000005
825,5.04
840,5.3275
685,5.4725
841,5.185
854,-3.8875
848,-4.0325
843,0.0
844,0.0
853,-7.4875
855,-3.745
842,0.0
674,-3.6
675,0.0
860,-8.9275
864,-4.465
847,0.0
861,-8.64
863,-4.32
846,0.0
865,-4.175
862,-8.3525
845,0.0
882,3.8875
875,4.0325
933,-3.455
918,0.0
957,3.455
676,3.6
921,-9.504999999999999
927,-9.0725
923,-6.047499999999999
920,-6.335
928,-8.64
924,-5.76
906,-8.21
907,-5.47
189,-14.254999999999999
190,-13.61
929,-12.0975
922,-12.6725
905,-10.9475
930,-11.5225
191,-12.965
192,-12.315000000000001
936,-9.935
932,-6.625
938,-13.2475
188,-14.905000000000001
966,-6.9125
972,-6.4799999999999995
968,-4.32
965,-4.6075
973,-6.047499999999999
969,-4.0325
897,-5.6125
898,-3.745
195,-10.375
196,-9.725000000000001
974,-8.6425
967,-9.22
896,-7.484999999999999
975,-8.065
197,-9.075
198,-8.425
193,-11.665
980,-10.370000000000001
981,-7.7775
976,-5.1825
982,-9.795
194,-11.02
983,-7.345000000000001
201,-6.415
202,-5.705
1026,-5.0825000000000005
1021,-5.705
1027,-3.85
1020,-4.2975
1022,-2.63
1019,-2.9025
1004,-3.7675
1028,-4.4375
203,-4.965
204,-4.1899999999999995
1005,-2.9375
1029,-3.3975
1034,-5.1775
1030,-3.46
1035,-4.74
1031,-3.1799999999999997
199,-7.765
1036,-6.9
1037,-6.3075
200,-7.095
1066,-1.0075
1072,-0.56
1068,-0.505
1065,-0.88
1073,-0.215
1069,-0.1975
213,-0.08
214,-0.07500000000000001
208,-1.0050000000000001
209,-0.445
1074,-0.5125000000000001
1067,-1.0325
210,-0.125
1075,-0.1725
211,-0.03
212,-0.055
1082,-2.3649999999999998
1084,-3.0725
205,-3.375
206,-2.545
1083,-1.98
1085,-2.465
1086,-1.67
207,-1.7349999999999999
1087,-1.49
925,-3.0225
919,-3.1675
915,0.0025000000000000022
916,0.0
908,-2.7325
926,-2.8775
909,0.0025000000000000022
914,0.0050000000000000044
934,-3.3125
917,0.0
949,3.025
942,3.1675
970,-2.1575
964,-2.3
960,0.0050000000000000044
961,0.0050000000000000044
899,-1.875
971,-2.015
900,-0.0050000000000000044
959,0.0025000000000000022
978,-2.59
963,0.0
977,-4.895
979,-2.445
962,0.0025000000000000022
994,2.1625
987,2.3075
1002,2.5925
910,2.7375
1024,-1.395
1018,-1.5
1014,-0.125
1015,-0.07250000000000004
1007,-1.245
1025,-1.31
1023,-2.3675
1006,-2.11
1008,-0.3125
1013,-0.2025
1032,-1.74
1017,-0.017499999999999988
1033,-1.615
1016,-0.037500000000000006
1046,1.19
1041,1.3825
1056,1.715
901,1.87
1057,1.5550000000000002
1070,-0.4525
1064,-0.745
1059,-0.45249999999999996
1060,-0.645
1071,-0.1825
1058,-0.19999999999999998
215,-0.07
216,-0.08
1076,-1.8425
1080,-1.1825
1063,-0.4475
1077,-1.5575
1079,-1.1025
1062,-0.59
1081,-0.9675
1078,-1.24
1061,-0.6825
1098,-0.54
1091,-0.575
1099,-0.27749999999999997
217,-0.12
732,13.247499999999999
725,13.535
727,19.8725
724,20.305
733,6.4799999999999995
695,12.6725
734,12.959999999999999
740,13.825000000000001
736,20.735
770,11.807500000000001
776,11.52
772,17.28
769,17.7125
777,11.2325
773,16.8475
686,10.945
687,16.415
779,5.615
784,12.385
780,18.575000000000003
696,19.0075
785,12.095
781,18.145
824,10.08
830,9.7925
826,14.6875
823,15.120000000000001
831,9.504999999999999
827,14.254999999999999
794,9.215
795,13.825
793,4.6075
833,4.7524999999999995
838,10.655
834,15.985
839,10.3675
835,15.5525
874,8.065
880,7.775
876,11.665
873,12.094999999999999
881,7.4875
877,11.2325
677,7.2
678,10.8
883,3.745
890,4.32
892,4.465
891,8.64
893,8.9275
894,4.175
895,8.3525
955,6.9125000000000005
951,10.3675
729,26.495
723,27.0725
47,29.805
48,30.455
728,19.439999999999998
730,25.92
46,29.16
697,25.345
45,28.515
738,27.6475
49,31.105
774,23.04
768,23.615000000000002
41,25.92
42,26.564999999999998
775,22.465
40,25.275
688,21.8875
39,24.625
782,24.767500000000002
44,27.865000000000002
783,24.192500000000003
43,27.215
828,19.585
822,20.16
35,22.035
36,22.68
829,19.0075
34,21.384999999999998
796,18.4325
33,20.735
836,21.3125
38,23.975
837,20.735
37,23.325
878,15.5525
872,16.127499999999998
28,17.495
29,18.145
679,14.4
879,14.975
26,16.2
27,16.845
887,17.28
888,17.855
884,13.3925
885,12.959999999999999
31,19.44
32,20.085
886,12.5275
889,16.705
30,18.795
953,13.825
25,15.555
941,6.335
947,6.047499999999999
943,9.0725
940,9.504999999999999
948,5.76
944,8.64
911,5.4725
912,8.2075
950,2.8825
956,6.625
952,9.935
958,3.3125
986,4.61
992,4.32
988,6.4799999999999995
985,6.91
993,4.0325
989,6.05
902,3.745
903,5.62
995,2.0175
1000,5.185
996,7.775
1001,4.8975
997,7.3425
1003,2.4499999999999997
1047,2.5475
1040,2.8575
1042,3.925
1039,4.345
1009,0.7175
1048,0.9725
1010,1.8575
1049,2.2175
1054,3.4525
1050,5.1899999999999995
1055,3.1574999999999998
1051,4.765
1090,-0.365
1096,-0.7525
1092,-0.5900000000000001
1089,0.6525
1097,-0.5
1093,-1.0875
218,-0.22499999999999998
219,-0.89
1106,0.06000000000000001
1108,0.41500000000000004
1107,0.96
1109,1.45
1110,-0.3175
1111,0.345
945,12.094999999999999
939,12.6725
22,13.605
23,14.254999999999999
946,11.5175
21,12.955
913,10.9425
20,12.31
954,13.2475
24,14.905000000000001
990,8.6375
984,9.2125
16,9.715
17,10.364999999999998
991,8.0625
15,9.065000000000001
904,7.49
14,8.42
998,10.3675
19,11.665
999,9.79
18,11.015
1044,5.29
1038,5.82
10,5.965
11,6.55
1043,3.505
1045,4.7875
9,5.42
1011,3.085
1012,4.325
8,4.9350000000000005
1052,6.922499999999999
13,7.785
1053,6.365
12,7.16
1094,2.225
1088,2.9225
3,4.734999999999999
4,4.355
220,0.42999999999999994
1095,1.0699999999999998
1,2.34
2,3.65
1103,3.5549999999999997
1104,3.9125
1100,2.65
1101,2.16
6,4.275
7,4.54
1102,1.5474999999999999
1105,3.2475
5,4.1899999999999995
