elements;ElementStresses2D&3DXX_NoLayer_NoSystem_fa;ElementStresses2D&3DXY_NoLayer_NoSystem_fa;nodes;Displacement:X_NoLayer_NoSystem_false_None;Displacement:Y_NoLayer_NoSystem_false_None
1;-35.42;-3.03;1;0.4;-5.37
2;-11.8;-3.26;2;0.4;-5.29
3;-34.87;-2.93;3;0.4;-5.2
4;-11.66;-3.32;4;0.4;-5.12
5;-34.3;-2.84;5;0.4;-5.04
6;-11.46;-3.21;6;0.4;-4.96
7;-58.74;-2.3;7;0.4;-4.88
8;-57.79;-2.17;8;0.4;-4.8
9;-56.96;-2.17;9;0.4;-4.72
10;-103.29;-0.24;10;0.4;-4.64
11;-81.38;-1.17;11;0.4;-4.56
12;-102.61;-0.36;12;0.4;-4.49
13;-80.33;-1.22;13;0.39;-4.41
14;-101.8;-0.46;14;0.39;-4.33
15;-79.41;-1.33;15;0.39;-4.25
16;-33.73;1.61;16;0.39;-4.17
17;-11.21;2.55;17;0.39;-4.09
18;-34.97;-1.43;18;0.39;-4.01
19;-11.61;-0.8;19;0.39;-3.94
20;-35.51;-2.76;20;0.39;-3.86
21;-11.81;-2.62;21;0.38;-3.78
22;-56.7;-0.43;22;0.38;-3.7
23;-58.75;-2.66;23;0.38;-3.63
24;-59.6;-2.79;24;0.38;-3.55
25;-112.24;-9.1;25;0.38;-3.47
26;-80.36;-4.22;26;0.37;-3.4
27;-103.92;-0.17;27;0.37;-3.32
28;-105.46;-1.12;28;0.37;-3.25
29;-82.76;-1.65;29;0.37;-3.18
30;-84.52;-3.98;30;0.37;-3.1
31;81.38;-1.17;31;0.36;-3.03
32;103.29;-0.24;32;0.36;-2.96
33;80.33;-1.22;33;0.36;-2.88
34;102.61;-0.36;34;0.36;-2.81
35;79.41;-1.33;35;0.35;-2.74
36;101.8;-0.46;36;0.35;-2.67
37;58.74;-2.3;37;0.35;-2.6
38;57.79;-2.17;38;0.35;-2.53
39;56.96;-2.17;39;0.34;-2.46
40;11.8;-3.26;40;0.34;-2.39
41;35.42;-3.03;41;0.34;-2.32
42;11.46;-3.21;42;0.33;-2.26
43;11.66;-3.32;43;0.33;-2.19
44;34.3;-2.84;44;0.33;-2.12
45;34.87;-2.93;45;0.32;-2.06
46;80.36;-4.22;46;0.32;-2
47;112.24;-9.1;47;0.32;-1.93
48;84.52;-3.98;48;0.31;-1.87
49;105.46;-1.12;49;0.31;-1.81
50;82.76;-1.65;50;0.3;-1.74
51;103.92;-0.17;51;0.3;-1.68
52;56.7;-0.43;52;0.3;-1.62
53;58.75;-2.66;53;0.29;-1.57
54;59.6;-2.79;54;0.29;-1.51
55;11.21;2.55;55;0.28;-1.45
56;33.73;1.61;56;0.28;-1.39
57;11.61;-0.8;57;0.27;-1.34
58;34.97;-1.43;58;0.27;-1.28
59;11.81;-2.62;59;0.27;-1.23
60;35.51;-2.76;60;0.26;-1.18
61;-32.59;-2.72;61;0.26;-1.12
62;-10.86;-2.97;62;0.25;-1.07
63;-31.86;-2.72;63;0.25;-1.02
64;-32.22;-2.72;64;0.24;-0.97
65;-10.62;-2.96;65;0.24;-0.93
66;-10.74;-2.96;66;0.23;-0.88
67;-97.74;-0.58;67;0.23;-0.83
68;-76.02;-1.51;68;0.22;-0.79
69;-54.3;-2.23;69;0.21;-0.74
70;-95.58;-0.58;70;0.21;-0.7
71;-96.66;-0.58;71;0.2;-0.66
72;-53.1;-2.23;72;0.2;-0.62
73;-74.34;-1.51;73;0.19;-0.58
74;-53.7;-2.23;74;0.19;-0.54
75;-75.18;-1.51;75;0.18;-0.5
76;-33.8;-2.78;76;0.17;-0.47
77;-11.28;-3.09;77;0.17;-0.43
78;-32.96;-2.73;78;0.16;-0.4
79;-33.36;-2.74;79;0.16;-0.37
80;-10.99;-2.98;80;0.15;-0.34
81;-11.13;-3.02;81;0.14;-0.31
82;-56.22;-2.19;82;0.14;-0.28
83;-55.55;-2.21;83;0.13;-0.25
84;-54.92;-2.22;84;0.12;-0.23
85;-100.86;-0.52;85;0.12;-0.2
86;-78.54;-1.41;86;0.11;-0.18
87;-99.85;-0.55;87;0.1;-0.16
88;-77.7;-1.47;88;0.1;-0.14
89;-98.8;-0.57;89;0.09;-0.12
90;-76.86;-1.49;90;0.08;-0.1
91;76.02;-1.51;91;0.08;-0.08
92;97.74;-0.58;92;0.07;-0.07
93;75.18;-1.51;93;0.06;-0.06
94;96.66;-0.58;94;0.05;-0.04
95;74.34;-1.51;95;0.05;-0.03
96;95.58;-0.58;96;0.04;-0.02
97;54.3;-2.23;97;0.03;-0.02
98;53.7;-2.23;98;0.02;-0.01
99;53.1;-2.23;99;0.02;-0.01
100;10.86;-2.97;100;0.01;0
101;32.59;-2.72;101;0;0
102;10.62;-2.96;102;0;0
103;10.74;-2.96;103;0;0
104;31.86;-2.72;104;0;0
105;32.22;-2.72;105;0;0
106;78.54;-1.41;106;0;0
107;100.86;-0.52;107;0;0
108;76.86;-1.49;108;0;0
109;77.7;-1.47;109;0;0
110;98.8;-0.57;110;0;0
111;99.85;-0.55;111;0;0
112;56.22;-2.19;112;-0.01;0
113;55.55;-2.21;113;-0.02;-0.01
114;54.92;-2.22;114;-0.02;-0.01
115;11.28;-3.09;115;-0.03;-0.02
116;33.8;-2.78;116;-0.04;-0.02
117;10.99;-2.98;117;-0.05;-0.03
118;11.13;-3.02;118;-0.05;-0.04
119;32.96;-2.73;119;-0.06;-0.06
120;33.36;-2.74;120;-0.07;-0.07
121;-30.42;-2.71;121;-0.08;-0.08
122;-10.14;-2.95;122;-0.08;-0.1
123;-29.7;-2.71;123;-0.09;-0.12
124;-30.06;-2.71;124;-0.1;-0.14
125;-9.9;-2.95;125;-0.1;-0.16
126;-10.02;-2.95;126;-0.11;-0.18
127;-50.7;-2.24;127;-0.12;-0.2
128;-50.1;-2.24;128;-0.12;-0.23
129;-49.5;-2.24;129;-0.13;-0.25
130;-91.26;-0.58;130;-0.14;-0.28
131;-70.98;-1.52;131;-0.14;-0.31
132;-90.18;-0.58;132;-0.15;-0.34
133;-70.14;-1.52;133;-0.16;-0.37
134;-89.1;-0.58;134;-0.16;-0.4
135;-69.3;-1.52;135;-0.17;-0.43
136;-31.5;-2.71;136;-0.17;-0.47
137;-10.5;-2.95;137;-0.18;-0.5
138;-31.14;-2.71;138;-0.19;-0.54
139;-10.38;-2.95;139;-0.19;-0.58
140;-30.78;-2.71;140;-0.2;-0.62
141;-10.26;-2.95;141;-0.2;-0.66
142;-52.5;-2.23;142;-0.21;-0.7
143;-51.9;-2.24;143;-0.21;-0.74
144;-51.3;-2.24;144;-0.22;-0.79
145;-94.5;-0.58;145;-0.23;-0.83
146;-73.5;-1.52;146;-0.23;-0.88
147;-92.34;-0.58;147;-0.24;-0.93
148;-93.42;-0.58;148;-0.24;-0.97
149;-71.82;-1.52;149;-0.25;-1.02
150;-72.66;-1.52;150;-0.25;-1.07
151;70.98;-1.52;151;-0.26;-1.12
152;91.26;-0.58;152;-0.26;-1.18
153;69.3;-1.52;153;-0.27;-1.23
154;70.14;-1.52;154;-0.27;-1.28
155;89.1;-0.58;155;-0.27;-1.34
156;90.18;-0.58;156;-0.28;-1.39
157;50.7;-2.24;157;-0.28;-1.45
158;50.1;-2.24;158;-0.29;-1.51
159;49.5;-2.24;159;-0.29;-1.57
160;10.14;-2.95;160;-0.3;-1.62
161;30.42;-2.71;161;-0.3;-1.68
162;9.9;-2.95;162;-0.3;-1.74
163;10.02;-2.95;163;-0.31;-1.81
164;29.7;-2.71;164;-0.31;-1.87
165;30.06;-2.71;165;-0.32;-1.93
166;73.5;-1.52;166;-0.32;-2
167;94.5;-0.58;167;-0.32;-2.06
168;72.66;-1.52;168;-0.33;-2.12
169;93.42;-0.58;169;-0.33;-2.19
170;71.82;-1.52;170;-0.33;-2.26
171;92.34;-0.58;171;-0.34;-2.32
172;52.5;-2.23;172;-0.34;-2.39
173;51.9;-2.24;173;-0.34;-2.46
174;51.3;-2.24;174;-0.35;-2.53
175;10.5;-2.95;175;-0.35;-2.6
176;31.5;-2.71;176;-0.35;-2.67
177;10.38;-2.95;177;-0.35;-2.74
178;31.14;-2.71;178;-0.36;-2.81
179;10.26;-2.95;179;-0.36;-2.88
180;30.78;-2.71;180;-0.36;-2.96
181;-27.9;-2.72;181;-0.36;-3.03
182;-9.3;-2.96;182;-0.37;-3.1
183;-27.54;-2.72;183;-0.37;-3.18
184;-9.18;-2.96;184;-0.37;-3.25
185;-27.18;-2.72;185;-0.37;-3.32
186;-9.06;-2.96;186;-0.37;-3.4
187;-46.5;-2.24;187;-0.38;-3.47
188;-45.9;-2.24;188;-0.38;-3.55
189;-45.3;-2.24;189;-0.38;-3.63
190;-83.7;-0.58;190;-0.38;-3.7
191;-65.1;-1.52;191;-0.38;-3.78
192;-82.62;-0.58;192;-0.39;-3.86
193;-64.26;-1.52;193;-0.39;-3.94
194;-81.54;-0.58;194;-0.39;-4.01
195;-63.42;-1.52;195;-0.39;-4.09
196;-28.98;-2.71;196;-0.39;-4.17
197;-29.34;-2.71;197;-0.39;-4.25
198;-9.66;-2.95;198;-0.39;-4.33
199;-9.78;-2.95;199;-0.39;-4.41
200;-28.62;-2.71;200;-0.4;-4.49
201;-9.54;-2.95;201;-0.4;-4.56
202;-28.26;-2.71;202;-0.4;-4.64
203;-9.42;-2.95;203;-0.4;-4.72
204;-86.94;-0.58;204;-0.4;-4.8
205;-88.02;-0.58;205;-0.4;-4.88
206;-67.62;-1.52;206;-0.4;-4.96
207;-68.46;-1.52;207;-0.4;-5.04
208;-48.3;-2.24;208;-0.4;-5.12
209;-48.9;-2.24;209;-0.4;-5.2
210;-84.78;-0.58;210;-0.4;-5.28
211;-85.86;-0.58;211;-0.4;-5.36
212;-47.1;-2.24;212;-0.32;-5.36
213;-65.94;-1.52;213;-0.24;-5.36
214;-47.7;-2.24;214;-0.16;-5.36
215;-66.78;-1.52;215;-0.08;-5.36
216;65.1;-1.52;216;0;-5.36
217;83.7;-0.58;217;0.08;-5.36
218;64.26;-1.52;218;0.16;-5.37
219;82.62;-0.58;219;0.24;-5.37
220;63.42;-1.52;220;0.32;-5.37
221;81.54;-0.58;221;-0.24;-1.68
222;46.5;-2.24;222;-0.18;-1.68
223;45.9;-2.24;223;-0.12;-1.68
224;45.3;-2.24;224;-0.06;-1.68
225;9.3;-2.96;225;0;-1.68
226;27.9;-2.72;226;0.06;-1.68
227;9.06;-2.96;227;0.12;-1.68
228;9.18;-2.96;228;0.18;-1.68
229;27.18;-2.72;229;0.24;-1.68
230;27.54;-2.72;230;-0.14;-0.47
231;68.46;-1.52;231;-0.1;-0.47
232;88.02;-0.58;232;-0.07;-0.47
233;67.62;-1.52;233;-0.03;-0.47
234;86.94;-0.58;234;0;-0.47
235;65.94;-1.52;235;0.03;-0.47
236;66.78;-1.52;236;0.07;-0.47
237;84.78;-0.58;237;0.1;-0.47
238;85.86;-0.58;238;0.14;-0.47
239;9.66;-2.95;239;-0.07;-0.12
240;9.78;-2.95;240;-0.05;-0.11
241;28.98;-2.71;241;-0.04;-0.11
242;29.34;-2.71;242;-0.02;-0.11
243;48.3;-2.24;243;0;-0.11
244;48.9;-2.24;244;0.02;-0.11
245;9.42;-2.95;245;0.04;-0.11
246;9.54;-2.95;246;0.05;-0.11
247;28.26;-2.71;247;0.07;-0.12
248;28.62;-2.71;248;-0.04;-0.03
249;47.1;-2.24;249;-0.03;-0.03
250;47.7;-2.24;250;-0.02;-0.03
251;-25.74;-2.71;251;-0.01;-0.03
252;-8.58;-2.95;252;0;-0.03
253;-25.38;-2.71;253;0.01;-0.03
254;-8.46;-2.95;254;0.02;-0.03
255;-25.02;-2.71;255;0.03;-0.03
256;-8.34;-2.95;256;0.04;-0.03
257;-42.9;-2.24;257;0;-0.02
258;-42.3;-2.24;258;0;-0.01
259;-41.7;-2.24;259;0;-0.01
260;-77.22;-0.58;260;0;0
261;-60.06;-1.52;261;0;0
262;-76.14;-0.58;262;0;-0.01
263;-59.22;-1.52;263;-0.01;-0.01
264;-75.06;-0.58;264;-0.01;-0.01
265;-58.38;-1.52;265;-0.02;-0.01
266;-26.82;-2.71;266;-0.01;-0.01
267;-8.94;-2.96;267;-0.02;-0.02
268;-26.46;-2.71;268;-0.01;-0.01
269;-8.82;-2.95;269;-0.01;-0.02
270;-26.1;-2.71;270;-0.02;-0.01
271;-8.7;-2.95;271;-0.02;-0.02
272;-44.7;-2.24;272;-0.02;-0.02
273;-44.1;-2.24;273;-0.03;-0.02
274;-43.5;-2.24;274;0;0
275;-80.46;-0.58;275;-0.01;0
276;-62.58;-1.52;276;0;0
277;-78.3;-0.58;277;0;0
278;-79.38;-0.58;278;0;0
279;-60.9;-1.52;279;-0.01;0
280;-61.74;-1.52;280;-0.01;0
281;60.06;-1.52;281;-0.01;-0.01
282;77.22;-0.58;282;0.02;-0.01
283;59.22;-1.52;283;0.01;-0.01
284;76.14;-0.58;284;0.01;-0.01
285;58.38;-1.52;285;0;-0.01
286;75.06;-0.58;286;0.02;-0.01
287;42.9;-2.24;287;0.02;-0.02
288;42.3;-2.24;288;0.02;-0.02
289;41.7;-2.24;289;0.03;-0.02
290;8.58;-2.95;290;0.01;-0.01
291;25.74;-2.71;291;0.02;-0.02
292;8.34;-2.95;292;0.01;-0.01
293;8.46;-2.95;293;0.01;-0.02
294;25.02;-2.71;294;0;0
295;25.38;-2.71;295;0.01;0
296;62.58;-1.52;296;0.01;0
297;80.46;-0.58;297;0.01;-0.01
298;61.74;-1.52;298;0;0
299;79.38;-0.58;299;0.01;0
300;60.9;-1.52;300;0;0
301;78.3;-0.58;301;0;0
302;44.7;-2.24;302;0;-0.1
303;44.1;-2.24;303;0;-0.08
304;43.5;-2.24;304;0;-0.06
305;8.94;-2.96;305;0;-0.05
306;26.82;-2.71;306;0;-0.04
307;8.82;-2.95;307;-0.01;-0.06
308;26.46;-2.71;308;-0.03;-0.07
309;8.7;-2.95;309;-0.04;-0.07
310;26.1;-2.71;310;-0.05;-0.07
311;-23.58;-2.71;311;-0.03;-0.08
312;-7.86;-2.95;312;-0.03;-0.1
313;-22.86;-2.71;313;-0.02;-0.08
314;-23.22;-2.71;314;-0.02;-0.1
315;-7.62;-2.95;315;-0.06;-0.08
316;-7.74;-2.95;316;-0.05;-0.08
317;-70.74;-0.58;317;-0.07;-0.1
318;-55.02;-1.52;318;-0.05;-0.1
319;-39.3;-2.24;319;-0.02;-0.04
320;-68.58;-0.58;320;-0.02;-0.05
321;-69.66;-0.58;321;-0.01;-0.04
322;-38.1;-2.24;322;-0.01;-0.05
323;-53.34;-1.52;323;-0.03;-0.04
324;-38.7;-2.24;324;-0.04;-0.05
325;-54.18;-1.52;325;-0.04;-0.04
326;-24.66;-2.71;326;-0.05;-0.05
327;-8.22;-2.95;327;0.05;-0.07
328;-24.3;-2.71;328;0.04;-0.07
329;-8.1;-2.95;329;0.03;-0.07
330;-23.94;-2.71;330;0.01;-0.06
331;-7.98;-2.95;331;0.05;-0.08
332;-41.1;-2.24;332;0.05;-0.1
333;-40.5;-2.24;333;0.06;-0.08
334;-39.9;-2.24;334;0.07;-0.1
335;-73.98;-0.58;335;0.03;-0.08
336;-57.54;-1.52;336;0.03;-0.1
337;-72.9;-0.58;337;0.02;-0.08
338;-56.7;-1.52;338;0.02;-0.1
339;-71.82;-0.58;339;0.03;-0.04
340;-55.86;-1.52;340;0.04;-0.05
341;55.02;-1.52;341;0.04;-0.04
342;70.74;-0.58;342;0.05;-0.05
343;53.34;-1.52;343;0.02;-0.04
344;54.18;-1.52;344;0.02;-0.05
345;68.58;-0.58;345;0.01;-0.04
346;69.66;-0.58;346;0.01;-0.05
347;39.3;-2.24;347;-0.1;-0.25
348;38.7;-2.24;348;-0.08;-0.25
349;38.1;-2.24;349;-0.05;-0.25
350;7.86;-2.95;350;-0.03;-0.25
351;23.58;-2.71;351;0;-0.25
352;7.62;-2.95;352;0.03;-0.25
353;7.74;-2.95;353;0.05;-0.25
354;22.86;-2.71;354;0.08;-0.25
355;23.22;-2.71;355;0.1;-0.25
356;57.54;-1.52;356;0;-0.22
357;73.98;-0.58;357;0;-0.2
358;56.7;-1.52;358;0;-0.17
359;72.9;-0.58;359;0;-0.15
360;55.86;-1.52;360;0;-0.13
361;71.82;-0.58;361;-0.02;-0.17
362;41.1;-2.24;362;-0.04;-0.18
363;40.5;-2.24;363;-0.07;-0.18
364;39.9;-2.24;364;-0.09;-0.18
365;8.22;-2.95;365;-0.05;-0.2
366;24.66;-2.71;366;-0.05;-0.22
367;7.98;-2.95;367;-0.02;-0.2
368;8.1;-2.95;368;-0.02;-0.22
369;23.94;-2.71;369;-0.07;-0.2
370;24.3;-2.71;370;-0.07;-0.22
371;-21.42;-2.71;371;-0.09;-0.2
372;-7.14;-2.95;372;-0.1;-0.22
373;-21.06;-2.71;373;-0.04;-0.13
374;-7.02;-2.95;374;-0.04;-0.15
375;-20.7;-2.71;375;-0.02;-0.13
376;-6.9;-2.95;376;-0.02;-0.15
377;-64.26;-0.58;377;-0.06;-0.13
378;-49.98;-1.52;378;-0.06;-0.15
379;-35.7;-2.24;379;-0.08;-0.14
380;-62.1;-0.58;380;-0.08;-0.16
381;-63.18;-0.58;381;0.09;-0.18
382;-34.5;-2.24;382;0.07;-0.18
383;-48.3;-1.52;383;0.04;-0.18
384;-35.1;-2.24;384;0.02;-0.17
385;-49.14;-1.52;385;0.07;-0.2
386;-22.5;-2.71;386;0.07;-0.22
387;-7.5;-2.95;387;0.09;-0.2
388;-22.14;-2.71;388;0.1;-0.22
389;-7.38;-2.95;389;0.05;-0.2
390;-21.78;-2.71;390;0.05;-0.22
391;-7.26;-2.95;391;0.02;-0.2
392;-67.5;-0.58;392;0.02;-0.22
393;-52.5;-1.52;393;0.06;-0.13
394;-37.5;-2.24;394;0.06;-0.15
395;-65.34;-0.58;395;0.08;-0.14
396;-66.42;-0.58;396;0.08;-0.16
397;-36.3;-2.24;397;0.04;-0.13
398;-50.82;-1.52;398;0.04;-0.15
399;-36.9;-2.24;399;0.02;-0.13
400;-51.66;-1.52;400;0.02;-0.15
401;49.98;-1.52;401;0;-0.43
402;64.26;-0.58;402;0;-0.4
403;49.14;-1.52;403;0;-0.36
404;63.18;-0.58;404;0;-0.33
405;48.3;-1.52;405;0;-0.3
406;62.1;-0.58;406;0;-0.28
407;35.7;-2.24;407;-0.03;-0.36
408;35.1;-2.24;408;-0.06;-0.37
409;34.5;-2.24;409;-0.09;-0.37
410;7.14;-2.95;410;-0.12;-0.37
411;21.42;-2.71;411;-0.06;-0.4
412;6.9;-2.95;412;-0.07;-0.43
413;7.02;-2.95;413;-0.03;-0.4
414;20.7;-2.71;414;-0.03;-0.43
415;21.06;-2.71;415;-0.1;-0.4
416;52.5;-1.52;416;-0.1;-0.43
417;67.5;-0.58;417;-0.13;-0.4
418;51.66;-1.52;418;-0.13;-0.43
419;66.42;-0.58;419;-0.05;-0.28
420;50.82;-1.52;420;-0.06;-0.3
421;65.34;-0.58;421;-0.06;-0.33
422;37.5;-2.24;422;-0.03;-0.3
423;36.9;-2.24;423;-0.03;-0.28
424;36.3;-2.24;424;-0.03;-0.33
425;7.5;-2.95;425;-0.11;-0.31
426;22.5;-2.71;426;-0.09;-0.31
427;7.38;-2.95;427;-0.11;-0.28
428;22.14;-2.71;428;-0.08;-0.28
429;7.26;-2.95;429;-0.12;-0.34
430;21.78;-2.71;430;-0.09;-0.33
431;-18.9;-2.71;431;0.12;-0.37
432;-6.3;-2.95;432;0.09;-0.37
433;-18.54;-2.71;433;0.06;-0.37
434;-6.18;-2.95;434;0.03;-0.36
435;-18.18;-2.71;435;0.1;-0.4
436;-6.06;-2.95;436;0.1;-0.43
437;-56.7;-0.58;437;0.13;-0.4
438;-44.1;-1.52;438;0.13;-0.43
439;-31.5;-2.24;439;0.06;-0.4
440;-54.54;-0.58;440;0.07;-0.43
441;-55.62;-0.58;441;0.03;-0.4
442;-30.3;-2.24;442;0.03;-0.43
443;-42.42;-1.52;443;0.08;-0.28
444;-30.9;-2.24;444;0.09;-0.31
445;-43.26;-1.52;445;0.09;-0.33
446;-19.98;-2.71;446;0.11;-0.31
447;-20.34;-2.71;447;0.11;-0.28
448;-6.66;-2.95;448;0.12;-0.34
449;-6.78;-2.95;449;0.03;-0.3
450;-19.62;-2.71;450;0.06;-0.3
451;-6.54;-2.95;451;0.03;-0.28
452;-19.26;-2.71;452;0.05;-0.28
453;-6.42;-2.95;453;0.03;-0.33
454;-59.94;-0.58;454;0.06;-0.33
455;-61.02;-0.58;455;-0.19;-0.97
456;-46.62;-1.52;456;-0.14;-0.97
457;-47.46;-1.52;457;-0.1;-0.97
458;-33.3;-2.24;458;-0.05;-0.97
459;-33.9;-2.24;459;0;-0.97
460;-57.78;-0.58;460;0.05;-0.97
461;-58.86;-0.58;461;0.1;-0.97
462;-32.1;-2.24;462;0.14;-0.97
463;-44.94;-1.52;463;0.19;-0.97
464;-32.7;-2.24;464;-0.17;-0.7
465;-45.78;-1.52;465;-0.13;-0.7
466;44.1;-1.52;466;-0.08;-0.7
467;56.7;-0.58;467;-0.04;-0.7
468;43.26;-1.52;468;0;-0.7
469;55.62;-0.58;469;0.04;-0.7
470;42.42;-1.52;470;0.08;-0.7
471;54.54;-0.58;471;0.13;-0.7
472;31.5;-2.24;472;0.17;-0.7
473;30.9;-2.24;473;0;-0.66
474;30.3;-2.24;474;0;-0.62
475;6.3;-2.95;475;0;-0.58
476;18.9;-2.71;476;0;-0.54
477;6.06;-2.95;477;0;-0.5
478;6.18;-2.95;478;-0.04;-0.58
479;18.18;-2.71;479;-0.08;-0.58
480;18.54;-2.71;480;-0.12;-0.58
481;47.46;-1.52;481;-0.15;-0.58
482;61.02;-0.58;482;-0.08;-0.62
483;46.62;-1.52;483;-0.08;-0.66
484;59.94;-0.58;484;-0.04;-0.62
485;45.78;-1.52;485;-0.04;-0.66
486;58.86;-0.58;486;-0.12;-0.62
487;44.94;-1.52;487;-0.12;-0.66
488;57.78;-0.58;488;-0.16;-0.62
489;6.66;-2.95;489;-0.16;-0.66
490;6.78;-2.95;490;-0.07;-0.5
491;33.3;-2.24;491;-0.07;-0.54
492;19.98;-2.71;492;-0.04;-0.5
493;33.9;-2.24;493;-0.04;-0.54
494;20.34;-2.71;494;-0.11;-0.5
495;6.42;-2.95;495;-0.11;-0.54
496;6.54;-2.95;496;-0.14;-0.5
497;19.26;-2.71;497;-0.15;-0.54
498;19.62;-2.71;498;0.15;-0.58
499;32.1;-2.24;499;0.12;-0.58
500;32.7;-2.24;500;0.08;-0.58
501;-16.74;-2.71;501;0.04;-0.58
502;-5.58;-2.95;502;0.12;-0.62
503;-16.38;-2.71;503;0.12;-0.66
504;-5.46;-2.95;504;0.16;-0.62
505;-16.02;-2.71;505;0.16;-0.66
506;-5.34;-2.95;506;0.08;-0.62
507;-50.22;-0.58;507;0.08;-0.66
508;-39.06;-1.52;508;0.04;-0.62
509;-27.9;-2.24;509;0.04;-0.66
510;-48.06;-0.58;510;0.11;-0.5
511;-49.14;-0.58;511;0.11;-0.54
512;-37.38;-1.52;512;0.14;-0.5
513;-38.22;-1.52;513;0.15;-0.54
514;-26.7;-2.24;514;0.07;-0.5
515;-27.3;-2.24;515;0.07;-0.54
516;-17.82;-2.71;516;0.04;-0.5
517;-5.94;-2.95;517;0.04;-0.54
518;-17.46;-2.71;518;0;-0.92
519;-5.82;-2.95;519;0;-0.88
520;-17.1;-2.71;520;0;-0.83
521;-5.7;-2.95;521;0;-0.78
522;-53.46;-0.58;522;0;-0.74
523;-41.58;-1.52;523;-0.04;-0.83
524;-29.7;-2.24;524;-0.09;-0.83
525;-51.3;-0.58;525;-0.14;-0.83
526;-52.38;-0.58;526;-0.18;-0.83
527;-28.5;-2.24;527;-0.09;-0.88
528;-39.9;-1.52;528;-0.09;-0.92
529;-29.1;-2.24;529;-0.05;-0.88
530;-40.74;-1.52;530;-0.05;-0.92
531;39.06;-1.52;531;-0.18;-0.88
532;50.22;-0.58;532;-0.14;-0.88
533;38.22;-1.52;533;-0.19;-0.92
