elements;ElementStresses2D&3DXX_NoLayer_NoSystem_fa;ElementStresses2D&3DXY_NoLayer_NoSystem_fa;nodes;Displacement:X_NoLayer_NoSystem_false_None;Displacement:Y_NoLayer_NoSystem_false_None
534;49.14;-0.58;534;-0.14;-0.92
535;37.38;-1.52;535;-0.09;-0.74
536;48.06;-0.58;536;-0.09;-0.79
537;5.58;-2.95;537;-0.04;-0.74
538;16.74;-2.71;538;-0.04;-0.78
539;27.9;-2.24;539;-0.13;-0.74
540;5.34;-2.95;540;-0.13;-0.79
541;5.46;-2.95;541;-0.17;-0.74
542;26.7;-2.24;542;-0.18;-0.79
543;16.02;-2.71;543;0.18;-0.83
544;27.3;-2.24;544;0.14;-0.83
545;16.38;-2.71;545;0.09;-0.83
546;41.58;-1.52;546;0.04;-0.83
547;53.46;-0.58;547;0.14;-0.88
548;40.74;-1.52;548;0.14;-0.92
549;52.38;-0.58;549;0.18;-0.88
550;39.9;-1.52;550;0.19;-0.92
551;51.3;-0.58;551;0.09;-0.88
552;29.7;-2.24;552;0.09;-0.92
553;29.1;-2.24;553;0.05;-0.88
554;28.5;-2.24;554;0.05;-0.92
555;5.94;-2.95;555;0.13;-0.74
556;17.82;-2.71;556;0.13;-0.79
557;5.82;-2.95;557;0.17;-0.74
558;17.46;-2.71;558;0.18;-0.79
559;5.7;-2.95;559;0.09;-0.74
560;17.1;-2.71;560;0.09;-0.79
561;-14.58;-2.72;561;0.04;-0.74
562;-4.86;-2.95;562;0.04;-0.78
563;-13.86;-2.72;563;-0.22;-1.28
564;-14.22;-2.72;564;-0.16;-1.28
565;-4.62;-2.96;565;-0.11;-1.28
566;-4.74;-2.96;566;-0.05;-1.28
567;-24.3;-2.24;567;0;-1.28
568;-23.7;-2.24;568;0.05;-1.28
569;-23.1;-2.24;569;0.11;-1.28
570;-43.74;-0.58;570;0.16;-1.28
571;-34.02;-1.52;571;0.22;-1.28
572;-41.58;-0.58;572;0;-1.23
573;-42.66;-0.58;573;0;-1.17
574;-32.34;-1.52;574;0;-1.12
575;-33.18;-1.52;575;0;-1.07
576;-15.66;-2.71;576;0;-1.02
577;-5.22;-2.95;577;-0.05;-1.12
578;-15.3;-2.71;578;-0.1;-1.12
579;-5.1;-2.95;579;-0.15;-1.12
580;-14.94;-2.72;580;-0.2;-1.12
581;-4.98;-2.95;581;-0.1;-1.17
582;-26.1;-2.24;582;-0.11;-1.23
583;-25.5;-2.24;583;-0.05;-1.17
584;-24.9;-2.24;584;-0.05;-1.23
585;-46.98;-0.58;585;-0.21;-1.17
586;-36.54;-1.52;586;-0.16;-1.17
587;-44.82;-0.58;587;-0.21;-1.23
588;-45.9;-0.58;588;-0.16;-1.23
589;-34.86;-1.52;589;-0.1;-1.02
590;-35.7;-1.52;590;-0.1;-1.07
591;34.02;-1.52;591;-0.05;-1.02
592;43.74;-0.58;592;-0.05;-1.07
593;33.18;-1.52;593;-0.2;-1.02
594;42.66;-0.58;594;-0.15;-1.02
595;32.34;-1.52;595;-0.2;-1.07
596;41.58;-0.58;596;-0.15;-1.07
597;24.3;-2.24;597;0.2;-1.12
598;23.7;-2.24;598;0.15;-1.12
599;23.1;-2.24;599;0.1;-1.12
600;4.86;-2.95;600;0.05;-1.12
601;14.58;-2.71;601;0.16;-1.17
602;4.62;-2.95;602;0.16;-1.23
603;4.74;-2.95;603;0.21;-1.17
604;13.86;-2.71;604;0.21;-1.23
605;14.22;-2.71;605;0.1;-1.17
606;36.54;-1.52;606;0.11;-1.23
607;46.98;-0.58;607;0.05;-1.17
608;34.86;-1.52;608;0.05;-1.23
609;35.7;-1.52;609;0.15;-1.02
610;44.82;-0.58;610;0.15;-1.07
611;45.9;-0.58;611;0.2;-1.02
612;26.1;-2.24;612;0.2;-1.07
613;25.5;-2.24;613;0.1;-1.02
614;24.9;-2.24;614;0.1;-1.07
615;5.22;-2.95;615;0.05;-1.02
616;15.66;-2.71;616;0.05;-1.07
617;5.1;-2.95;617;0;-1.62
618;15.3;-2.71;618;0;-1.56
619;4.98;-2.95;619;0;-1.5
620;14.94;-2.71;620;0;-1.45
621;-12.42;-2.72;621;0;-1.39
622;-4.14;-2.96;622;0;-1.33
623;-12.06;-2.72;623;-0.06;-1.5
624;-4.02;-2.96;624;-0.11;-1.5
625;-11.7;-2.72;625;-0.17;-1.51
626;-3.9;-2.96;626;-0.23;-1.51
627;-20.7;-2.24;627;-0.12;-1.56
628;-20.1;-2.24;628;-0.12;-1.62
629;-19.5;-2.24;629;-0.06;-1.56
630;-37.26;-0.58;630;-0.06;-1.62
631;-28.98;-1.52;631;-0.23;-1.56
632;-35.1;-0.58;632;-0.17;-1.56
633;-36.18;-0.58;633;-0.24;-1.62
634;-27.3;-1.52;634;-0.18;-1.62
635;-28.14;-1.52;635;-0.11;-1.34
636;-13.5;-2.72;636;-0.11;-1.39
637;-4.5;-2.96;637;-0.11;-1.45
638;-13.14;-2.72;638;-0.06;-1.39
639;-4.38;-2.96;639;-0.05;-1.33
640;-12.78;-2.72;640;-0.06;-1.45
641;-4.26;-2.96;641;-0.22;-1.39
642;-40.5;-0.58;642;-0.17;-1.39
643;-31.5;-1.52;643;-0.22;-1.34
644;-22.5;-2.24;644;-0.16;-1.34
645;-38.34;-0.58;645;-0.23;-1.45
646;-39.42;-0.58;646;-0.17;-1.45
647;-21.3;-2.24;647;0.23;-1.51
648;-29.82;-1.52;648;0.17;-1.51
649;-21.9;-2.24;649;0.11;-1.5
650;-30.66;-1.52;650;0.06;-1.5
651;28.98;-1.52;651;0.17;-1.56
652;37.26;-0.58;652;0.18;-1.62
653;28.14;-1.52;653;0.23;-1.56
654;36.18;-0.58;654;0.24;-1.62
655;27.3;-1.52;655;0.12;-1.56
656;35.1;-0.58;656;0.12;-1.62
657;20.7;-2.23;657;0.06;-1.56
658;20.1;-2.23;658;0.06;-1.62
659;19.5;-2.23;659;0.16;-1.34
660;4.14;-2.95;660;0.17;-1.39
661;12.42;-2.71;661;0.17;-1.45
662;3.9;-2.95;662;0.22;-1.39
663;4.02;-2.95;663;0.22;-1.34
664;11.7;-2.71;664;0.23;-1.45
665;12.06;-2.71;665;0.06;-1.39
666;31.5;-1.52;666;0.11;-1.39
667;40.5;-0.58;667;0.05;-1.33
668;30.66;-1.52;668;0.11;-1.34
669;39.42;-0.58;669;0.06;-1.45
670;29.82;-1.52;670;0.11;-1.45
671;38.34;-0.58;671;-0.3;-3.4
672;22.5;-2.23;672;-0.22;-3.4
673;21.9;-2.23;673;-0.15;-3.4
674;21.3;-2.23;674;-0.07;-3.4
675;4.5;-2.95;675;0;-3.4
676;13.5;-2.71;676;0.07;-3.4
677;4.38;-2.95;677;0.15;-3.4
678;13.14;-2.71;678;0.22;-3.4
679;4.26;-2.95;679;0.3;-3.4
680;12.78;-2.71;680;-0.27;-2.46
681;-9.9;-2.71;681;-0.2;-2.46
682;-3.3;-2.95;682;-0.14;-2.46
683;-9.54;-2.71;683;-0.07;-2.46
684;-3.18;-2.95;684;0;-2.46
685;-9.18;-2.71;685;0.07;-2.46
686;-3.06;-2.95;686;0.14;-2.46
687;-29.7;-0.58;687;0.2;-2.46
688;-23.1;-1.52;688;0.27;-2.46
689;-16.5;-2.23;689;-0.26;-2.06
690;-27.54;-0.58;690;-0.19;-2.06
691;-28.62;-0.58;691;-0.13;-2.06
692;-21.42;-1.52;692;-0.06;-2.06
693;-22.26;-1.52;693;0;-2.06
694;-15.3;-2.23;694;0.06;-2.06
695;-15.9;-2.23;695;0.13;-2.06
696;-11.34;-2.72;696;0.19;-2.06
697;-3.78;-2.96;697;0.26;-2.06
698;-10.98;-2.72;698;0;-1.99
699;-3.66;-2.96;699;0;-1.93
700;-10.26;-2.71;700;0;-1.87
701;-10.62;-2.72;701;0;-1.8
702;-3.42;-2.95;702;0;-1.74
703;-3.54;-2.96;703;-0.06;-1.87
704;-32.94;-0.58;704;-0.12;-1.87
705;-34.02;-0.58;705;-0.19;-1.87
706;-25.62;-1.52;706;-0.25;-1.87
707;-26.46;-1.52;707;-0.13;-1.93
708;-18.3;-2.24;708;-0.13;-1.99
709;-18.9;-2.24;709;-0.06;-1.93
710;-30.78;-0.58;710;-0.06;-1.99
711;-31.86;-0.58;711;-0.25;-1.93
712;-17.1;-2.23;712;-0.19;-1.93
713;-23.94;-1.52;713;-0.25;-1.99
714;-17.7;-2.24;714;-0.19;-1.99
715;-24.78;-1.52;715;-0.12;-1.74
716;23.1;-1.52;716;-0.12;-1.8
717;29.7;-0.58;717;-0.06;-1.74
718;21.42;-1.52;718;-0.06;-1.8
719;22.26;-1.52;719;-0.24;-1.74
720;27.54;-0.58;720;-0.18;-1.74
721;28.62;-0.58;721;-0.25;-1.81
722;16.5;-2.24;722;-0.18;-1.8
723;15.9;-2.24;723;0.25;-1.87
724;15.3;-2.24;724;0.19;-1.87
725;3.3;-2.96;725;0.12;-1.87
726;9.9;-2.72;726;0.06;-1.87
727;3.06;-2.96;727;0.19;-1.93
728;3.18;-2.96;728;0.19;-1.99
729;9.18;-2.72;729;0.25;-1.93
730;9.54;-2.72;730;0.25;-1.99
731;25.62;-1.52;731;0.06;-1.93
732;26.46;-1.52;732;0.13;-1.93
733;32.94;-0.58;733;0.06;-1.99
734;34.02;-0.58;734;0.13;-1.99
735;24.78;-1.52;735;0.18;-1.74
736;31.86;-0.58;736;0.18;-1.8
737;23.94;-1.52;737;0.24;-1.74
738;30.78;-0.58;738;0.25;-1.81
739;3.66;-2.95;739;0.12;-1.74
740;3.78;-2.95;740;0.12;-1.8
741;10.98;-2.71;741;0.06;-1.74
742;11.34;-2.71;742;0.06;-1.8
743;18.3;-2.23;743;0;-2.39
744;18.9;-2.23;744;0;-2.32
745;3.42;-2.96;745;0;-2.25
746;3.54;-2.95;746;0;-2.19
747;10.26;-2.72;747;0;-2.12
748;10.62;-2.71;748;-0.07;-2.26
749;17.1;-2.24;749;-0.13;-2.26
750;17.7;-2.23;750;-0.2;-2.26
751;-7.74;-2.71;751;-0.27;-2.26
752;-2.58;-2.95;752;-0.13;-2.32
753;-7.02;-2.71;753;-0.14;-2.39
754;-7.38;-2.71;754;-0.07;-2.32
755;-2.34;-2.95;755;-0.07;-2.39
756;-2.46;-2.95;756;-0.2;-2.32
757;-12.9;-2.23;757;-0.2;-2.39
758;-12.3;-2.23;758;-0.27;-2.32
759;-11.7;-2.23;759;-0.27;-2.39
760;-23.22;-0.58;760;-0.13;-2.12
761;-18.06;-1.51;761;-0.13;-2.19
762;-21.06;-0.58;762;-0.07;-2.12
763;-22.14;-0.58;763;-0.07;-2.19
764;-16.38;-1.51;764;-0.2;-2.12
765;-17.22;-1.51;765;-0.2;-2.19
766;-8.82;-2.71;766;-0.26;-2.12
767;-2.94;-2.95;767;-0.26;-2.19
768;-8.46;-2.71;768;0.27;-2.26
769;-2.82;-2.95;769;0.2;-2.26
770;-8.1;-2.71;770;0.13;-2.26
771;-2.7;-2.95;771;0.07;-2.26
772;-14.7;-2.23;772;0.2;-2.32
773;-14.1;-2.23;773;0.2;-2.39
774;-13.5;-2.23;774;0.27;-2.32
775;-26.46;-0.58;775;0.27;-2.39
776;-20.58;-1.51;776;0.13;-2.32
777;-24.3;-0.58;777;0.14;-2.39
778;-25.38;-0.58;778;0.07;-2.32
779;-18.9;-1.51;779;0.07;-2.39
780;-19.74;-1.51;780;0.2;-2.12
781;18.06;-1.52;781;0.2;-2.19
782;23.22;-0.58;782;0.26;-2.12
783;17.22;-1.52;783;0.26;-2.19
784;22.14;-0.58;784;0.13;-2.12
785;16.38;-1.52;785;0.13;-2.19
786;21.06;-0.58;786;0.07;-2.12
787;12.9;-2.24;787;0.07;-2.19
788;12.3;-2.24;788;-0.29;-2.88
789;11.7;-2.24;789;-0.22;-2.88
790;2.58;-2.96;790;-0.14;-2.88
791;7.74;-2.72;791;-0.07;-2.88
792;2.34;-2.96;792;0;-2.88
793;2.46;-2.96;793;0.07;-2.88
794;7.02;-2.72;794;0.14;-2.88
795;7.38;-2.72;795;0.22;-2.88
796;20.58;-1.52;796;0.29;-2.88
797;26.46;-0.58;797;0;-2.81
798;18.9;-1.52;798;0;-2.74
799;19.74;-1.52;799;0;-2.67
800;24.3;-0.58;800;0;-2.6
801;25.38;-0.58;801;0;-2.53
802;14.7;-2.24;802;-0.07;-2.67
803;14.1;-2.24;803;-0.14;-2.67
804;13.5;-2.24;804;-0.21;-2.67
805;2.94;-2.96;805;-0.28;-2.67
806;8.82;-2.72;806;-0.14;-2.74
807;2.7;-2.96;807;-0.14;-2.81
808;2.82;-2.96;808;-0.07;-2.74
809;8.1;-2.72;809;-0.07;-2.81
810;8.46;-2.72;810;-0.21;-2.74
811;-5.58;-2.72;811;-0.21;-2.81
812;-1.85;-2.96;812;-0.28;-2.74
813;-4.86;-2.73;813;-0.28;-2.81
814;-5.22;-2.72;814;-0.14;-2.53
815;-1.62;-2.96;815;-0.14;-2.6
816;-1.74;-2.96;816;-0.07;-2.53
817;-9.3;-2.24;817;-0.07;-2.6
818;-8.7;-2.24;818;-0.28;-2.53
819;-8.1;-2.25;819;-0.21;-2.53
820;-16.75;-0.58;820;-0.28;-2.6
821;-13.02;-1.51;821;-0.21;-2.6
822;-14.59;-0.58;822;0.28;-2.67
823;-15.67;-0.58;823;0.21;-2.67
824;-11.34;-1.52;824;0.14;-2.67
825;-12.18;-1.52;825;0.07;-2.67
826;-6.66;-2.71;826;0.21;-2.74
827;-2.22;-2.95;827;0.21;-2.81
828;-6.3;-2.71;828;0.28;-2.74
829;-2.1;-2.95;829;0.28;-2.81
830;-5.94;-2.71;830;0.14;-2.74
831;-1.97;-2.95;831;0.14;-2.81
832;-19.98;-0.58;832;0.07;-2.74
833;-15.54;-1.51;833;0.07;-2.81
834;-11.1;-2.23;834;0.21;-2.53
835;-17.83;-0.58;835;0.21;-2.6
836;-18.91;-0.58;836;0.28;-2.53
837;-9.9;-2.23;837;0.28;-2.6
838;-13.86;-1.51;838;0.14;-2.53
839;-10.5;-2.23;839;0.14;-2.6
840;-14.7;-1.51;840;0.07;-2.53
841;13.02;-1.52;841;0.07;-2.6
842;16.73;-0.58;842;0;-3.32
843;12.18;-1.51;843;0;-3.25
844;15.65;-0.58;844;0;-3.17
845;11.34;-1.51;845;0;-3.1
846;14.57;-0.58;846;0;-3.03
847;9.3;-2.23;847;0;-2.95
848;8.7;-2.23;848;-0.07;-3.17
849;8.11;-2.22;849;-0.15;-3.17
850;1.87;-2.95;850;-0.22;-3.17
851;5.58;-2.71;851;-0.29;-3.17
852;1.62;-2.95;852;-0.15;-3.25
853;1.74;-2.95;853;-0.15;-3.32
854;4.86;-2.7;854;-0.07;-3.25
855;5.22;-2.71;855;-0.07;-3.32
856;15.54;-1.52;856;-0.3;-3.25
857;19.98;-0.58;857;-0.22;-3.25
858;13.86;-1.52;858;-0.3;-3.32
859;14.7;-1.52;859;-0.22;-3.32
860;17.81;-0.58;860;-0.14;-2.95
861;18.89;-0.58;861;-0.15;-3.03
862;11.1;-2.24;862;-0.15;-3.1
863;10.5;-2.24;863;-0.07;-3.03
864;9.9;-2.24;864;-0.07;-2.95
865;2.22;-2.96;865;-0.07;-3.1
866;6.66;-2.72;866;-0.29;-3.03
867;1.99;-2.96;867;-0.22;-3.03
868;2.1;-2.96;868;-0.29;-2.95
869;5.94;-2.72;869;-0.22;-2.95
870;6.3;-2.72;870;-0.29;-3.1
871;-3.51;-2.83;871;-0.22;-3.1
872;-1.29;-3;872;0.29;-3.17
873;-2.94;-2.98;873;0.22;-3.17
874;-3.22;-2.9;874;0.15;-3.17
875;-1.3;-3.09;875;0.07;-3.17
876;-1.27;-3.04;876;0.22;-3.25
877;-10.11;-0.63;877;0.22;-3.32
878;-7.88;-1.64;878;0.3;-3.25
879;-5.7;-2.38;879;0.3;-3.32
880;-7.64;-0.7;880;0.15;-3.25
881;-8.9;-0.66;881;0.15;-3.32
882;-6.06;-1.79;882;0.07;-3.25
883;-6.98;-1.71;883;0.07;-3.32
884;-4.51;-2.55;884;0.22;-2.95
885;-5.11;-2.46;885;0.22;-3.03
886;-4.51;-2.74;886;0.22;-3.1
887;-1.52;-2.96;887;0.29;-3.03
888;-4.16;-2.76;888;0.29;-2.95
889;-1.42;-2.97;889;0.29;-3.1
890;-3.83;-2.79;890;0.07;-3.03
891;-1.34;-2.98;891;0.15;-3.03
892;-7.49;-2.26;892;0.07;-2.95
893;-6.89;-2.29;893;0.14;-2.95
894;-6.3;-2.33;894;0.07;-3.1
895;-13.5;-0.59;895;0.15;-3.1
896;-10.49;-1.54;896;-0.31;-4.33
897;-11.27;-0.61;897;-0.24;-4.33
898;-12.39;-0.6;898;-0.16;-4.33
899;-8.77;-1.59;899;-0.08;-4.33
900;-9.63;-1.56;900;0;-4.33
901;8.08;-1.38;901;0.08;-4.33
902;10.41;-0.52;902;0.16;-4.33
903;7.3;-1.3;903;0.24;-4.33
904;9.46;-0.49;904;0.31;-4.33
905;6.56;-1.19;905;-0.31;-3.86
906;8.6;-0.43;906;-0.23;-3.86
907;0.99;-2.92;907;-0.15;-3.86
908;3.32;-2.6;908;-0.08;-3.86
909;5.7;-2.08;909;0;-3.86
910;0.47;-2.91;910;0.08;-3.86
911;0.75;-2.91;911;0.15;-3.86
912;4.44;-1.89;912;0.23;-3.86
913;2.39;-2.48;913;0.31;-3.86
914;5.08;-2;914;0;-3.78
915;2.88;-2.54;915;0;-3.7
916;10.51;-1.49;916;0;-3.63
917;13.5;-0.57;917;0;-3.55
918;8.88;-1.44;918;0;-3.47
919;9.69;-1.47;919;-0.08;-3.63
920;11.41;-0.55;920;-0.15;-3.63
921;12.45;-0.56;921;-0.23;-3.63
922;7.51;-2.21;922;-0.3;-3.63
923;6.91;-2.18;923;-0.15;-3.7
924;6.31;-2.14;924;-0.15;-3.78
925;1.48;-2.95;925;-0.08;-3.7
926;4.49;-2.69;926;-0.08;-3.78
927;1.34;-2.94;927;-0.23;-3.7
928;4.12;-2.67;928;-0.23;-3.78
929;1.18;-2.93;929;-0.31;-3.7
930;3.73;-2.64;930;-0.31;-3.78
931;-1.07;-2.79;931;-0.15;-3.47
932;-0.97;-3.31;932;-0.15;-3.55
933;-0.5;-2.03;933;-0.08;-3.47
934;-0.49;-2.55;934;-0.08;-3.55
935;-0.11;-0.83;935;-0.23;-3.47
936;-0.11;-1.07;936;-0.23;-3.55
937;-1.23;-2.14;937;-0.3;-3.47
938;-0.57;-1.47;938;-0.3;-3.55
939;-0.13;-0.57;939;0.3;-3.63
940;-1.12;-0.52;940;0.23;-3.63
941;-1.33;-1.37;941;0.15;-3.63
942;-0.37;-0.27;942;0.08;-3.63
943;-0.6;-0.85;943;0.23;-3.7
944;-0.05;-0.03;944;0.23;-3.78
945;-0.14;-0.27;945;0.31;-3.7
946;-2.68;-3.08;946;0.31;-3.78
947;-1.36;-3.17;947;0.15;-3.7
948;-2.4;-3.18;948;0.15;-3.78
949;-1.43;-3.3;949;0.08;-3.7
950;-1.62;-3.14;950;0.08;-3.78
951;-2.07;-3.23;951;0.23;-3.47
952;-1.32;-3.52;952;0.23;-3.55
953;-1.45;-3.45;953;0.3;-3.47
954;-4.94;-0.76;954;0.3;-3.55
955;-6.32;-0.74;955;0.15;-3.47
956;-4.13;-1.91;956;0.15;-3.55
957;-5.1;-1.86;957;0.08;-3.47
958;-3.29;-2.72;958;0.08;-3.55
959;-3.91;-2.65;959;0;-4.25
960;-2.23;-0.68;960;0;-4.17
961;-3.55;-0.75;961;0;-4.09
962;-1.94;-2.54;962;0;-4.01
963;-2.2;-1.72;963;0;-3.93
964;-2.64;-2.71;964;-0.08;-4.09
965;-3.15;-1.88;965;-0.16;-4.09
966;1.62;-0.36;966;-0.23;-4.09
967;7.52;0.82;967;-0.31;-4.09
968;-2.47;-4.95;968;-0.16;-4.17
969;-2.56;-3.49;969;-0.16;-4.25
970;3.9;-6.59;970;-0.08;-4.17
971;8.26;1.69;971;-0.08;-4.25
972;-1.26;-2.94;972;-0.23;-4.17
973;-1.72;-4.34;973;-0.23;-4.25
974;-0.5;-2.6;974;-0.31;-4.17
975;-0.98;-3.66;975;-0.31;-4.25
976;-1.17;-3.74;976;-0.15;-3.93
977;-0.58;-3.05;977;-0.16;-4.01
978;-0.86;-3.64;978;-0.08;-3.93
979;-0.15;-1.34;979;-0.08;-4.01
980;-0.25;-1.75;980;-0.31;-3.93
981;5.12;-0.8;981;-0.23;-3.93
982;5.83;-1.02;982;-0.31;-4.01
983;7.28;-0.22;983;-0.23;-4.01
984;7.85;-0.35;984;0.31;-4.09
985;4.34;-0.54;985;0.23;-4.09
986;6.97;-0.03;986;0.16;-4.09
987;3.35;-0.26;987;0.08;-4.09
988;7;0.27;988;0.23;-4.17
989;-0.3;-3.04;989;0.23;-4.25
990;0.12;-2.94;990;0.31;-4.17
991;1.14;-2.44;991;0.31;-4.25
992;1.82;-2.43;992;0.16;-4.17
993;2.96;-1.62;993;0.16;-4.25
994;3.75;-1.75;994;0.08;-4.17
995;-1.04;-3.57;995;0.08;-4.25
996;-0.74;-3.27;996;0.23;-3.93
997;-0.65;-3.08;997;0.23;-4.01
998;0.31;-2.59;998;0.31;-3.93
999;0.65;-1.76;999;0.31;-4.01
1000;1.98;-1.55;1000;0.15;-3.93
;;;1001;0.16;-4.01
;;;1002;0.08;-3.93
;;;1003;0.08;-4.01
;;;1004;-0.32;-4.8
;;;1005;-0.24;-4.8
;;;1006;-0.16;-4.8
;;;1007;-0.08;-4.8
;;;1008;0;-4.8
;;;1009;0.08;-4.8
;;;1010;0.16;-4.8
;;;1011;0.24;-4.8
;;;1012;0.32;-4.8
;;;1013;0;-4.72
;;;1014;0;-4.64
;;;1015;0;-4.56
;;;1016;0;-4.48
;;;1017;0;-4.41
;;;1018;-0.08;-4.56
;;;1019;-0.16;-4.56
;;;1020;-0.24;-4.56
;;;1021;-0.32;-4.56
;;;1022;-0.16;-4.64
;;;1023;-0.16;-4.72
;;;1024;-0.08;-4.64
;;;1025;-0.08;-4.72
;;;1026;-0.32;-4.64
;;;1027;-0.24;-4.64
;;;1028;-0.32;-4.72
;;;1029;-0.24;-4.72
;;;1030;-0.16;-4.41
;;;1031;-0.16;-4.48
;;;1032;-0.08;-4.41
;;;1033;-0.08;-4.48
;;;1034;-0.24;-4.41
;;;1035;-0.24;-4.48
;;;1036;-0.32;-4.41
;;;1037;-0.32;-4.48
;;;1038;0.32;-4.56
;;;1039;0.24;-4.56
;;;1040;0.16;-4.56
;;;1041;0.08;-4.56
;;;1042;0.24;-4.64
;;;1043;0.24;-4.72
;;;1044;0.32;-4.64
;;;1045;0.32;-4.72
;;;1046;0.08;-4.64
;;;1047;0.16;-4.64
;;;1048;0.08;-4.72
;;;1049;0.16;-4.72
;;;1050;0.24;-4.41
;;;1051;0.24;-4.48
;;;1052;0.32;-4.41
;;;1053;0.32;-4.48
;;;1054;0.16;-4.41
;;;1055;0.16;-4.48
;;;1056;0.08;-4.41
;;;1057;0.08;-4.48
;;;1058;0;-5.28
;;;1059;0;-5.2
;;;1060;0;-5.12
;;;1061;0;-5.04
;;;1062;0;-4.96
;;;1063;0;-4.88
;;;1064;-0.08;-5.12
;;;1065;-0.16;-5.12
;;;1066;-0.24;-5.12
;;;1067;-0.32;-5.12
;;;1068;-0.16;-5.2
;;;1069;-0.16;-5.28
;;;1070;-0.08;-5.2
;;;1071;-0.08;-5.28
;;;1072;-0.24;-5.2
;;;1073;-0.24;-5.28
;;;1074;-0.32;-5.2
;;;1075;-0.32;-5.28
;;;1076;-0.16;-4.88
;;;1077;-0.16;-4.96
;;;1078;-0.16;-5.04
;;;1079;-0.08;-4.96
;;;1080;-0.08;-4.88
;;;1081;-0.08;-5.04
;;;1082;-0.32;-4.96
;;;1083;-0.24;-4.96
;;;1084;-0.32;-4.88
;;;1085;-0.24;-4.88
;;;1086;-0.32;-5.04
;;;1087;-0.24;-5.04
;;;1088;0.32;-5.12
;;;1089;0.24;-5.12
;;;1090;0.16;-5.12
;;;1091;0.08;-5.12
;;;1092;0.24;-5.2
;;;1093;0.24;-5.29
;;;1094;0.32;-5.2
;;;1095;0.32;-5.29
;;;1096;0.16;-5.2
;;;1097;0.16;-5.28
;;;1098;0.08;-5.2
;;;1099;0.08;-5.28
;;;1100;0.24;-4.88
;;;1101;0.24;-4.96
;;;1102;0.24;-5.04
;;;1103;0.32;-4.96
;;;1104;0.32;-4.88
;;;1105;0.32;-5.04
;;;1106;0.08;-4.96
;;;1107;0.16;-4.96
;;;1108;0.08;-4.88
;;;1109;0.16;-4.88
;;;1110;0.08;-5.04
;;;1111;0.16;-5.04
